Topic,Difficulty,Problem,Env?,WWPD?,Link
Binary,Easy,table,,,https://github.com/csmberkeley/csm-61a/master/topics/binary/easy/table.tex
Binary,Text,binary_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/binary/text/binary_overview.tex
Data Abstraction,Easy,elephants,,,https://github.com/csmberkeley/csm-61a/master/topics/data-abstraction/easy/elephants.tex
Data Abstraction,Text,abstraction-summary,,,https://github.com/csmberkeley/csm-61a/master/topics/data-abstraction/text/abstraction-summary.tex
Efficiency,Easy,belgian-waffle,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/belgian-waffle.tex
Efficiency,Easy,jumpstart,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/jumpstart.tex
Efficiency,Easy,medley,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/medley.tex
Efficiency,Easy,one-two-three,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/one-two-three.tex
Efficiency,Easy,pancake,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/pancake.tex
Efficiency,Easy,simplify,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/simplify.tex
Efficiency,Easy,strange-add,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/strange-add.tex
Efficiency,Easy,toast,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/easy/toast.tex
Efficiency,Hard,hiya,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/hard/hiya.tex
Efficiency,Medium,append-many,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/append-many.tex
Efficiency,Medium,append,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/append.tex
Efficiency,Medium,fast-exponentiation,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/fast-exponentiation.tex
Efficiency,Medium,hailstone,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/hailstone.tex
Efficiency,Medium,mysterious-loops,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/mysterious-loops.tex
Efficiency,Medium,prepend,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/prepend.tex
Efficiency,Medium,runtimes-p1,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/runtimes-p1.tex
Efficiency,Medium,runtimes-p2,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/runtimes-p2.tex
Efficiency,Medium,trees,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/trees.tex
Efficiency,Medium,word-finder,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/medium/word-finder.tex
Efficiency,Text,intro,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/text/intro.tex
Efficiency,Text,oog_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/efficiency/text/oog_overview.tex
Functions And Expressions,Easy,divisible-by-4,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/divisible-by-4.tex
Functions And Expressions,Easy,funky-funcs,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/funky-funcs.tex
Functions And Expressions,Easy,identify-expressions,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/identify-expressions.tex
Functions And Expressions,Easy,primitive-vs-call,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/primitive-vs-call.tex
Functions And Expressions,Easy,ab,x,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/env/ab.tex
Functions And Expressions,Easy,abcd,x,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/env/abcd.tex
Functions And Expressions,Easy,foobar,x,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/env/foobar.tex
Functions And Expressions,Easy,new-frame,x,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/env/new-frame.tex
Functions And Expressions,Easy,add-add,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/add-add.tex
Functions And Expressions,Easy,add-sub-add,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/add-sub-add.tex
Functions And Expressions,Easy,beep-boop-basic,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/beep-boop-basic.tex
Functions And Expressions,Easy,fgf,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/fgf.tex
Functions And Expressions,Easy,potpurri,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/potpurri.tex
Functions And Expressions,Easy,printer,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/printer.tex
Functions And Expressions,Easy,simple-add,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/simple-add.tex
Functions And Expressions,Easy,square,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/square.tex
Functions And Expressions,Easy,varargs-add,,,https://github.com/csmberkeley/csm-61a/master/topics/functions-and-expressions/easy/wwpd/varargs-add.tex
